FAWN Station,Period,BP avg (mb),N (# obs)
Bronson,7/9/2023 16:00,1010,4
Bronson,7/9/2023 17:00,1010,4
Bronson,7/9/2023 18:00,1010,4
Bronson,7/9/2023 19:00,1010,4
Bronson,7/9/2023 20:00,1011,4
Bronson,7/9/2023 21:00,1011,4
Bronson,7/9/2023 22:00,1011,4
Bronson,7/9/2023 23:00,1011,4
Bronson,7/10/2023 0:00,1011,4
Bronson,7/10/2023 1:00,1011,4
Bronson,7/10/2023 2:00,1010,4
Bronson,7/10/2023 3:00,1009,4
Bronson,7/10/2023 4:00,1010,4
Bronson,7/10/2023 5:00,1009,4
Bronson,7/10/2023 6:00,1010,4
Bronson,7/10/2023 7:00,1010,4
Bronson,7/10/2023 8:00,1010,4
Bronson,7/10/2023 9:00,1011,4
Bronson,7/10/2023 10:00,1011,4
Bronson,7/10/2023 11:00,1011,4
Bronson,7/10/2023 12:00,1011,4
Bronson,7/10/2023 13:00,1012,4
Bronson,7/10/2023 14:00,1012,4
Bronson,7/10/2023 15:00,1011,4
Bronson,7/10/2023 16:00,1011,4
Bronson,7/10/2023 17:00,1010,4
Bronson,7/10/2023 18:00,1010,4
Bronson,7/10/2023 19:00,1011,4
Bronson,7/10/2023 20:00,1011,4
Bronson,7/10/2023 21:00,1011,4
Bronson,7/10/2023 22:00,1011,4
Bronson,7/10/2023 23:00,1012,4
Bronson,7/11/2023 0:00,1012,4
Bronson,7/11/2023 1:00,1011,4
Bronson,7/11/2023 2:00,1011,4
Bronson,7/11/2023 3:00,1011,4
Bronson,7/11/2023 4:00,1011,4
Bronson,7/11/2023 5:00,1011,4
Bronson,7/11/2023 6:00,1012,4
Bronson,7/11/2023 7:00,1012,4
Bronson,7/11/2023 8:00,1012,4
Bronson,7/11/2023 9:00,1014,4
Bronson,7/11/2023 10:00,1013,4
Bronson,7/11/2023 11:00,1014,4
Bronson,7/11/2023 12:00,1014,4
Bronson,7/11/2023 13:00,1013,4
Bronson,7/11/2023 14:00,1012,4
Bronson,7/11/2023 15:00,1012,4
Bronson,7/11/2023 16:00,1012,4
Bronson,7/11/2023 17:00,1012,4
Bronson,7/11/2023 18:00,1012,4
Bronson,7/11/2023 19:00,1012,4
Bronson,7/11/2023 20:00,1012,4
Bronson,7/11/2023 21:00,1012,4
Bronson,7/11/2023 22:00,1013,4
Bronson,7/11/2023 23:00,1013,4
Bronson,7/12/2023 0:00,1013,4
Bronson,7/12/2023 1:00,1012,4
Bronson,7/12/2023 2:00,1012,4
Bronson,7/12/2023 3:00,1012,4
Bronson,7/12/2023 4:00,1012,4
Bronson,7/12/2023 5:00,1012,4
Bronson,7/12/2023 6:00,1012,4
Bronson,7/12/2023 7:00,1012,4
Bronson,7/12/2023 8:00,1013,4
Bronson,7/12/2023 9:00,1014,4
Bronson,7/12/2023 10:00,1013,4
Bronson,7/12/2023 11:00,1013,4
Bronson,7/12/2023 12:00,1014,4
Bronson,7/12/2023 13:00,1013,4
Bronson,7/12/2023 14:00,1012,4
Bronson,7/12/2023 15:00,1012,4
Bronson,7/12/2023 16:00,1012,4
Bronson,7/12/2023 17:00,1012,4
Bronson,7/12/2023 18:00,1012,4
Bronson,7/12/2023 19:00,1012,4
Bronson,7/12/2023 20:00,1012,4
Bronson,7/12/2023 21:00,1012,4
Bronson,7/12/2023 22:00,1012,4
Bronson,7/12/2023 23:00,1012,4
Bronson,7/13/2023 0:00,1012,4
Bronson,7/13/2023 1:00,1012,4
Bronson,7/13/2023 2:00,1011,4
Bronson,7/13/2023 3:00,1010,4
Bronson,7/13/2023 4:00,1010,4
Bronson,7/13/2023 5:00,1010,4
Bronson,7/13/2023 6:00,1011,4
Bronson,7/13/2023 7:00,1012,4
Bronson,7/13/2023 8:00,1012,4
Bronson,7/13/2023 9:00,1013,4
Bronson,7/13/2023 10:00,1012,4
Bronson,7/13/2023 11:00,1012,4
Bronson,7/13/2023 12:00,1012,4
Bronson,7/13/2023 13:00,1012,4
Bronson,7/13/2023 14:00,1011,4
Bronson,7/13/2023 15:00,1010,4
Bronson,7/13/2023 16:00,1010,4
Bronson,7/13/2023 17:00,1010,4
Bronson,7/13/2023 18:00,1010,4
Bronson,7/13/2023 19:00,1010,4
Bronson,7/13/2023 20:00,1010,4
Bronson,7/13/2023 21:00,1011,4
Bronson,7/13/2023 22:00,1011,4
Bronson,7/13/2023 23:00,1011,4
Bronson,7/14/2023 0:00,1011,4
Bronson,7/14/2023 1:00,1010,4
Bronson,7/14/2023 2:00,1011,4
Bronson,7/14/2023 3:00,1010,4
Bronson,7/14/2023 4:00,1010,4
Bronson,7/14/2023 5:00,1010,4
Bronson,7/14/2023 6:00,1010,4
Bronson,7/14/2023 7:00,1011,4
Bronson,7/14/2023 8:00,1011,4
Bronson,7/14/2023 9:00,1012,4
Bronson,7/14/2023 10:00,1012,4
Bronson,7/14/2023 11:00,1012,4
Bronson,7/14/2023 12:00,1012,4
Bronson,7/14/2023 13:00,1012,4
Bronson,7/14/2023 14:00,1012,4
Bronson,7/14/2023 15:00,1012,4
Bronson,7/14/2023 16:00,1010,4
Bronson,7/14/2023 17:00,1010,4
Bronson,7/14/2023 18:00,1010,4
Bronson,7/14/2023 19:00,1010,4
Bronson,7/14/2023 20:00,1010,4
Bronson,7/14/2023 21:00,1011,4
Bronson,7/14/2023 22:00,1011,4
Bronson,7/14/2023 23:00,1011,4
Bronson,7/15/2023 0:00,1011,4
Bronson,7/15/2023 1:00,1011,4
Bronson,7/15/2023 2:00,1010,4
Bronson,7/15/2023 3:00,1010,4
Bronson,7/15/2023 4:00,1010,4
Bronson,7/15/2023 5:00,1010,4
Bronson,7/15/2023 6:00,1010,4
Bronson,7/15/2023 7:00,1011,4
Bronson,7/15/2023 8:00,1012,4
Bronson,7/15/2023 9:00,1012,4
Bronson,7/15/2023 10:00,1012,4
Bronson,7/15/2023 11:00,1012,4
Bronson,7/15/2023 12:00,1012,4
Bronson,7/15/2023 13:00,1012,4
Bronson,7/15/2023 14:00,1012,4
Bronson,7/15/2023 15:00,1012,4
Bronson,7/15/2023 16:00,1011,4
Bronson,7/15/2023 17:00,1011,4
Bronson,7/15/2023 18:00,1011,4
Bronson,7/15/2023 19:00,1011,4
Bronson,7/15/2023 20:00,1011,4
Bronson,7/15/2023 21:00,1011,4
Bronson,7/15/2023 22:00,1012,4
Bronson,7/15/2023 23:00,1012,4
Bronson,7/16/2023 0:00,1012,4
Bronson,7/16/2023 1:00,1012,4
Bronson,7/16/2023 2:00,1012,4
Bronson,7/16/2023 3:00,1011,4
Bronson,7/16/2023 4:00,1011,4
Bronson,7/16/2023 5:00,1011,4
Bronson,7/16/2023 6:00,1011,4
Bronson,7/16/2023 7:00,1011,4
Bronson,7/16/2023 8:00,1012,4
Bronson,7/16/2023 9:00,1013,4
Bronson,7/16/2023 10:00,1012,4
Bronson,7/16/2023 11:00,1012,4
Bronson,7/16/2023 12:00,1012,4
Bronson,7/16/2023 13:00,1012,4
Bronson,7/16/2023 14:00,1012,4
Bronson,7/16/2023 15:00,1012,4
Bronson,7/16/2023 16:00,1012,4
Bronson,7/16/2023 17:00,1012,4
Bronson,7/16/2023 18:00,1011,4
Bronson,7/16/2023 19:00,1012,4
Bronson,7/16/2023 20:00,1012,4
Bronson,7/16/2023 21:00,1012,4
Bronson,7/16/2023 22:00,1012,4
Bronson,7/16/2023 23:00,1012,4
Bronson,7/17/2023 0:00,1012,4
Bronson,7/17/2023 1:00,1012,4
Bronson,7/17/2023 2:00,1011,4
Bronson,7/17/2023 3:00,1011,4
Bronson,7/17/2023 4:00,1011,4
Bronson,7/17/2023 5:00,1011,4
Bronson,7/17/2023 6:00,1011,4
Bronson,7/17/2023 7:00,1011,4
Bronson,7/17/2023 8:00,1011,4
Bronson,7/17/2023 9:00,1012,4
Bronson,7/17/2023 10:00,1012,4
Bronson,7/17/2023 11:00,1013,4
Bronson,7/17/2023 12:00,1012,4
Bronson,7/17/2023 13:00,1012,4
Bronson,7/17/2023 14:00,1011,4
Bronson,7/17/2023 15:00,1011,4
Bronson,7/17/2023 16:00,1010,4
Bronson,7/17/2023 17:00,1010,4
Bronson,7/17/2023 18:00,1011,4
Bronson,7/17/2023 19:00,1012,4
Bronson,7/17/2023 20:00,1012,4
Bronson,7/17/2023 21:00,1012,4
Bronson,7/17/2023 22:00,1013,4
Bronson,7/17/2023 23:00,1013,4
Bronson,7/18/2023 0:00,1013,4
Bronson,7/18/2023 1:00,1012,4
Bronson,7/18/2023 2:00,1012,4
Bronson,7/18/2023 3:00,1012,4
Bronson,7/18/2023 4:00,1012,4
Bronson,7/18/2023 5:00,1012,4
Bronson,7/18/2023 6:00,1012,4
Bronson,7/18/2023 7:00,1013,4
Bronson,7/18/2023 8:00,1014,4
Bronson,7/18/2023 9:00,1014,4
Bronson,7/18/2023 10:00,1015,4
Bronson,7/18/2023 11:00,1015,4
Bronson,7/18/2023 12:00,1015,4
Bronson,7/18/2023 13:00,1014,4
Bronson,7/18/2023 14:00,1014,4
Bronson,7/18/2023 15:00,1014,4
Bronson,7/18/2023 16:00,1013,4
Bronson,7/18/2023 17:00,1013,4
Bronson,7/18/2023 18:00,1013,4
Bronson,7/18/2023 19:00,1013,4
Bronson,7/18/2023 20:00,1014,4
Bronson,7/18/2023 21:00,1015,4
Bronson,7/18/2023 22:00,1015,4
Bronson,7/18/2023 23:00,1016,4
Bronson,7/19/2023 0:00,1016,4
Bronson,7/19/2023 1:00,1016,4
Bronson,7/19/2023 2:00,1016,4
Bronson,7/19/2023 3:00,1015,4
Bronson,7/19/2023 4:00,1015,4
Bronson,7/19/2023 5:00,1014,4
Bronson,7/19/2023 6:00,1014,4
Bronson,7/19/2023 7:00,1015,4
Bronson,7/19/2023 8:00,1016,4
Bronson,7/19/2023 9:00,1016,4
Bronson,7/19/2023 10:00,1017,4
Bronson,7/19/2023 11:00,1017,4
Bronson,7/19/2023 12:00,1017,4
Bronson,7/19/2023 13:00,1016,4
Bronson,7/19/2023 14:00,1016,4
Bronson,7/19/2023 15:00,1015,4
Bronson,7/19/2023 16:00,1015,4
Bronson,7/19/2023 17:00,1015,4
Bronson,7/19/2023 18:00,1015,4
Bronson,7/19/2023 19:00,1015,4
Bronson,7/19/2023 20:00,1016,4
Bronson,7/19/2023 21:00,1016,4
Bronson,7/19/2023 22:00,1016,4
Bronson,7/19/2023 23:00,1016,4
Bronson,7/20/2023 0:00,1016,4
Bronson,7/20/2023 1:00,1016,4
Bronson,7/20/2023 2:00,1015,4
Bronson,7/20/2023 3:00,1015,4
Bronson,7/20/2023 4:00,1015,4
Bronson,7/20/2023 5:00,1015,4
Bronson,7/20/2023 6:00,1015,4
Bronson,7/20/2023 7:00,1016,4
Bronson,7/20/2023 8:00,1016,4
Bronson,7/20/2023 9:00,1016,4
Bronson,7/20/2023 10:00,1016,4
Bronson,7/20/2023 11:00,1016,4
Bronson,7/20/2023 12:00,1015,4
Bronson,7/20/2023 13:00,1015,4
Bronson,7/20/2023 14:00,1015,4
Bronson,7/20/2023 15:00,1014,4
Bronson,7/20/2023 16:00,1014,4
Bronson,7/20/2023 17:00,1013,4
Bronson,7/20/2023 18:00,1012,4
Bronson,7/20/2023 19:00,1012,4
Bronson,7/20/2023 20:00,1013,4
Bronson,7/20/2023 21:00,1014,4
Bronson,7/20/2023 22:00,1014,4
Bronson,7/20/2023 23:00,1013,4
Bronson,7/21/2023 0:00,1013,4
Bronson,7/21/2023 1:00,1012,4
Bronson,7/21/2023 2:00,1012,4
Bronson,7/21/2023 3:00,1011,4
Bronson,7/21/2023 4:00,1011,4
Bronson,7/21/2023 5:00,1012,4
Bronson,7/21/2023 6:00,1012,4
Bronson,7/21/2023 7:00,1012,4
Bronson,7/21/2023 8:00,1012,4
Bronson,7/21/2023 9:00,1013,4
Bronson,7/21/2023 10:00,1013,4
Bronson,7/21/2023 11:00,1013,4
Bronson,7/21/2023 12:00,1012,4
Bronson,7/21/2023 13:00,1012,4
Bronson,7/21/2023 14:00,1011,4
Bronson,7/21/2023 15:00,1010,4
Bronson,7/21/2023 16:00,1010,4
Bronson,7/21/2023 17:00,1010,4
Bronson,7/21/2023 18:00,1010,4
Bronson,7/21/2023 19:00,1009,4
Bronson,7/21/2023 20:00,1009,4
Bronson,7/21/2023 21:00,1010,4
Bronson,7/21/2023 22:00,1010,4
Bronson,7/21/2023 23:00,1010,4
Bronson,7/22/2023 0:00,1010,4
Bronson,7/22/2023 1:00,1010,4
Bronson,7/22/2023 2:00,1010,4
Bronson,7/22/2023 3:00,1010,4
Bronson,7/22/2023 4:00,1009,4
Bronson,7/22/2023 5:00,1008,4
Bronson,7/22/2023 6:00,1008,4
Bronson,7/22/2023 7:00,1009,4
Bronson,7/22/2023 8:00,1009,4
Bronson,7/22/2023 9:00,1010,4
Bronson,7/22/2023 10:00,1010,4
Bronson,7/22/2023 11:00,1010,4
Bronson,7/22/2023 12:00,1010,4
Bronson,7/22/2023 13:00,1010,4
Bronson,7/22/2023 14:00,1009,4
Bronson,7/22/2023 15:00,1008,4
Bronson,7/22/2023 16:00,1009,4
Bronson,7/22/2023 17:00,1009,4
Bronson,7/22/2023 18:00,1010,4
Bronson,7/22/2023 19:00,1011,4
Bronson,7/22/2023 20:00,1010,4
Bronson,7/22/2023 21:00,1009,4
Bronson,7/22/2023 22:00,1011,4
Bronson,7/22/2023 23:00,1011,4
Bronson,7/23/2023 0:00,1011,4
Bronson,7/23/2023 1:00,1010,4
Bronson,7/23/2023 2:00,1009,4
Bronson,7/23/2023 3:00,1009,4
Bronson,7/23/2023 4:00,1009,4
Bronson,7/23/2023 5:00,1010,4
Bronson,7/23/2023 6:00,1010,4
Bronson,7/23/2023 7:00,1011,4
Bronson,7/23/2023 8:00,1011,4
Bronson,7/23/2023 9:00,1012,4
Bronson,7/23/2023 10:00,1012,4
Bronson,7/23/2023 11:00,1012,4
Bronson,7/23/2023 12:00,1012,4
Bronson,7/23/2023 13:00,1012,4
Bronson,7/23/2023 14:00,1013,4
Bronson,7/23/2023 15:00,1013,4
Bronson,7/23/2023 16:00,1012,4
Bronson,7/23/2023 17:00,1012,4
Bronson,7/23/2023 18:00,1012,4
Bronson,7/23/2023 19:00,1012,4
Bronson,7/23/2023 20:00,1012,4
Bronson,7/23/2023 21:00,1012,4
Bronson,7/23/2023 22:00,1013,4
Bronson,7/23/2023 23:00,1013,4
Bronson,7/24/2023 0:00,1014,4
Bronson,7/24/2023 1:00,1013,4
Bronson,7/24/2023 2:00,1013,4
Bronson,7/24/2023 3:00,1013,4
Bronson,7/24/2023 4:00,1013,4
Bronson,7/24/2023 5:00,1013,4
Bronson,7/24/2023 6:00,1014,4
Bronson,7/24/2023 7:00,1014,4
Bronson,7/24/2023 8:00,1015,4
Bronson,7/24/2023 9:00,1015,4
Bronson,7/24/2023 10:00,1015,4
Bronson,7/24/2023 11:00,1015,4
Bronson,7/24/2023 12:00,1015,4
Bronson,7/24/2023 13:00,1015,4
Bronson,7/24/2023 14:00,1015,4
Bronson,7/24/2023 15:00,1015,4
Bronson,7/24/2023 16:00,1015,4
Bronson,7/24/2023 17:00,1015,4
Bronson,7/24/2023 18:00,1015,4
Bronson,7/24/2023 19:00,1015,4
Bronson,7/24/2023 20:00,1015,4
Bronson,7/24/2023 21:00,1015,4
Bronson,7/24/2023 22:00,1016,4
Bronson,7/24/2023 23:00,1016,4
Bronson,7/25/2023 0:00,1016,4
Bronson,7/25/2023 1:00,1015,4
Bronson,7/25/2023 2:00,1015,4
Bronson,7/25/2023 3:00,1015,4
Bronson,7/25/2023 4:00,1014,4
Bronson,7/25/2023 5:00,1015,4
Bronson,7/25/2023 6:00,1015,4
Bronson,7/25/2023 7:00,1016,4
Bronson,7/25/2023 8:00,1016,4
Bronson,7/25/2023 9:00,1016,4
Bronson,7/25/2023 10:00,1016,4
Bronson,7/25/2023 11:00,1017,4
Bronson,7/25/2023 12:00,1017,4
Bronson,7/25/2023 13:00,1016,4
Bronson,7/25/2023 14:00,1016,4
Bronson,7/25/2023 15:00,1015,4
Bronson,7/25/2023 16:00,1015,4
Bronson,7/25/2023 17:00,1014,4
Bronson,7/25/2023 18:00,1014,4
Bronson,7/25/2023 19:00,1014,4
Bronson,7/25/2023 20:00,1014,4
Bronson,7/25/2023 21:00,1015,4
Bronson,7/25/2023 22:00,1015,4
Bronson,7/25/2023 23:00,1016,4
Bronson,7/26/2023 0:00,1015,4
Bronson,7/26/2023 1:00,1015,4
Bronson,7/26/2023 2:00,1014,4
Bronson,7/26/2023 3:00,1014,4
Bronson,7/26/2023 4:00,1014,4
Bronson,7/26/2023 5:00,1014,4
Bronson,7/26/2023 6:00,1014,4
Bronson,7/26/2023 7:00,1015,4
Bronson,7/26/2023 8:00,1015,4
Bronson,7/26/2023 9:00,1016,4
Bronson,7/26/2023 10:00,1016,4
Bronson,7/26/2023 11:00,1016,4
Bronson,7/26/2023 12:00,1015,4
Bronson,7/26/2023 13:00,1014,4
Bronson,7/26/2023 14:00,1014,4
Bronson,7/26/2023 15:00,1014,4
Bronson,7/26/2023 16:00,1013,4
Bronson,7/26/2023 17:00,1012,4
Bronson,7/26/2023 18:00,1012,4
Bronson,7/26/2023 19:00,1012,4
Bronson,7/26/2023 20:00,1013,4
Bronson,7/26/2023 21:00,1014,4
Bronson,7/26/2023 22:00,1014,4
Bronson,7/26/2023 23:00,1014,4
Bronson,7/27/2023 0:00,1013,4
Bronson,7/27/2023 1:00,1013,4
Bronson,7/27/2023 2:00,1013,4
Bronson,7/27/2023 3:00,1012,4
Bronson,7/27/2023 4:00,1012,4
Bronson,7/27/2023 5:00,1012,4
Bronson,7/27/2023 6:00,1013,4
Bronson,7/27/2023 7:00,1013,4
Bronson,7/27/2023 8:00,1014,4
Bronson,7/27/2023 9:00,1014,4
Bronson,7/27/2023 10:00,1015,4
Bronson,7/27/2023 11:00,1015,4
Bronson,7/27/2023 12:00,1015,4
Bronson,7/27/2023 13:00,1015,4
Bronson,7/27/2023 14:00,1014,4
Bronson,7/27/2023 15:00,1014,4
Bronson,7/27/2023 16:00,1013,4
Bronson,7/27/2023 17:00,1013,4
Bronson,7/27/2023 18:00,1012,4
Bronson,7/27/2023 19:00,1013,4
Bronson,7/27/2023 20:00,1013,4
Bronson,7/27/2023 21:00,1014,4
Bronson,7/27/2023 22:00,1014,4
Bronson,7/27/2023 23:00,1014,4
Bronson,7/28/2023 0:00,1014,4
Bronson,7/28/2023 1:00,1014,4
Bronson,7/28/2023 2:00,1014,4
Bronson,7/28/2023 3:00,1013,4
Bronson,7/28/2023 4:00,1013,4
Bronson,7/28/2023 5:00,1013,4
Bronson,7/28/2023 6:00,1014,4
Bronson,7/28/2023 7:00,1014,4
Bronson,7/28/2023 8:00,1015,4
Bronson,7/28/2023 9:00,1015,4
Bronson,7/28/2023 10:00,1015,4
Bronson,7/28/2023 11:00,1015,4
Bronson,7/28/2023 12:00,1015,4
Bronson,7/28/2023 13:00,1014,4
Bronson,7/28/2023 14:00,1014,4
Bronson,7/28/2023 15:00,1013,4
Bronson,7/28/2023 16:00,1014,4
Bronson,7/28/2023 17:00,1014,4
Bronson,7/28/2023 18:00,1013,4
Bronson,7/28/2023 19:00,1014,4
Bronson,7/28/2023 20:00,1015,4
Bronson,7/28/2023 21:00,1015,4
Bronson,7/28/2023 22:00,1015,4
Bronson,7/28/2023 23:00,1015,4
Bronson,7/29/2023 0:00,1015,4
Bronson,7/29/2023 1:00,1015,4
Bronson,7/29/2023 2:00,1014,4
Bronson,7/29/2023 3:00,1014,4
Bronson,7/29/2023 4:00,1013,4
Bronson,7/29/2023 5:00,1013,4
Bronson,7/29/2023 6:00,1014,4
Bronson,7/29/2023 7:00,1015,4
Bronson,7/29/2023 8:00,1016,4
Bronson,7/29/2023 9:00,1016,4
Bronson,7/29/2023 10:00,1016,4
Bronson,7/29/2023 11:00,1016,4
Bronson,7/29/2023 12:00,1015,4
Bronson,7/29/2023 13:00,1015,4
Bronson,7/29/2023 14:00,1014,4
Bronson,7/29/2023 15:00,1014,4
Bronson,7/29/2023 16:00,1013,4
Bronson,7/29/2023 17:00,1013,4
Bronson,7/29/2023 18:00,1013,4
Bronson,7/29/2023 19:00,1013,4
Bronson,7/29/2023 20:00,1013,4
Bronson,7/29/2023 21:00,1013,4
Bronson,7/29/2023 22:00,1013,4
Bronson,7/29/2023 23:00,1013,4
Bronson,7/30/2023 0:00,1013,4
Bronson,7/30/2023 1:00,1013,4
Bronson,7/30/2023 2:00,1013,4
Bronson,7/30/2023 3:00,1012,4
Bronson,7/30/2023 4:00,1012,4
Bronson,7/30/2023 5:00,1012,4
Bronson,7/30/2023 6:00,1012,4
Bronson,7/30/2023 7:00,1013,4
Bronson,7/30/2023 8:00,1013,4
Bronson,7/30/2023 9:00,1013,4
Bronson,7/30/2023 10:00,1013,4
Bronson,7/30/2023 11:00,1013,4
Bronson,7/30/2023 12:00,1013,4
Bronson,7/30/2023 13:00,1012,4
Bronson,7/30/2023 14:00,1012,4
Bronson,7/30/2023 15:00,1011,4
Bronson,7/30/2023 16:00,1010,4
Bronson,7/30/2023 17:00,1010,4
Bronson,7/30/2023 18:00,1010,4
Bronson,7/30/2023 19:00,1010,4
Bronson,7/30/2023 20:00,1011,4
Bronson,7/30/2023 21:00,1012,4
Bronson,7/30/2023 22:00,1014,4
Bronson,7/30/2023 23:00,1013,4
Bronson,7/31/2023 0:00,1012,4
Bronson,7/31/2023 1:00,1012,4
Bronson,7/31/2023 2:00,1011,4
Bronson,7/31/2023 3:00,1010,4
Bronson,7/31/2023 4:00,1010,4
Bronson,7/31/2023 5:00,1010,4
Bronson,7/31/2023 6:00,1010,4
Bronson,7/31/2023 7:00,1010,4
Bronson,7/31/2023 8:00,1012,4
Bronson,7/31/2023 9:00,1012,4
Bronson,7/31/2023 10:00,1012,4
Bronson,7/31/2023 11:00,1012,4
Bronson,7/31/2023 12:00,1012,4
Bronson,7/31/2023 13:00,1012,4
Bronson,7/31/2023 14:00,1012,4
Bronson,7/31/2023 15:00,1012,4
Bronson,7/31/2023 16:00,1010,4
Bronson,7/31/2023 17:00,1011,4
Bronson,7/31/2023 18:00,1011,4
Bronson,7/31/2023 19:00,1011,4
Bronson,7/31/2023 20:00,1011,4
Bronson,7/31/2023 21:00,1012,4
Bronson,7/31/2023 22:00,1012,4
Bronson,7/31/2023 23:00,1012,4
Bronson,8/1/2023 0:00,1012,4
Bronson,8/1/2023 1:00,1011,4
Bronson,8/1/2023 2:00,1011,4
Bronson,8/1/2023 3:00,1011,4
Bronson,8/1/2023 4:00,1011,4
Bronson,8/1/2023 5:00,1011,4
Bronson,8/1/2023 6:00,1011,4
Bronson,8/1/2023 7:00,1012,4
Bronson,8/1/2023 8:00,1012,4
Bronson,8/1/2023 9:00,1013,4
Bronson,8/1/2023 10:00,1013,4
Bronson,8/1/2023 11:00,1013,4
Bronson,8/1/2023 12:00,1012,4
Bronson,8/1/2023 13:00,1012,4
Bronson,8/1/2023 14:00,1012,4
Bronson,8/1/2023 15:00,1011,4
Bronson,8/1/2023 16:00,1011,4
Bronson,8/1/2023 17:00,1010,4
Bronson,8/1/2023 18:00,1010,4
Bronson,8/1/2023 19:00,1010,4
Bronson,8/1/2023 20:00,1010,4
Bronson,8/1/2023 21:00,1012,4
Bronson,8/1/2023 22:00,1014,4
Bronson,8/1/2023 23:00,1014,4
Bronson,8/2/2023 0:00,1012,3
Bronson,8/2/2023 1:00,1012,4
Bronson,8/2/2023 2:00,1011,4
Bronson,8/2/2023 3:00,1012,4
Bronson,8/2/2023 4:00,1012,4
Bronson,8/2/2023 5:00,1012,4
Bronson,8/2/2023 6:00,1012,4
Bronson,8/2/2023 7:00,1013,4
Bronson,8/2/2023 8:00,1013,4
Bronson,8/2/2023 9:00,1013,4
Bronson,8/2/2023 10:00,1014,4
Bronson,8/2/2023 11:00,1014,4
Bronson,8/2/2023 12:00,1014,4
Bronson,8/2/2023 13:00,1014,4
Bronson,8/2/2023 14:00,1013,4
Bronson,8/2/2023 15:00,1013,4
Bronson,8/2/2023 16:00,1012,4
Bronson,8/2/2023 17:00,1013,4
Bronson,8/2/2023 18:00,1012,4
Bronson,8/2/2023 19:00,1013,4
Bronson,8/2/2023 20:00,1013,4
Bronson,8/2/2023 21:00,1014,4
Bronson,8/2/2023 22:00,1014,4
Bronson,8/2/2023 23:00,1014,4
Bronson,8/3/2023 0:00,1014,4
Bronson,8/3/2023 1:00,1014,4
Bronson,8/3/2023 2:00,1013,4
Bronson,8/3/2023 3:00,1012,4
Bronson,8/3/2023 4:00,1012,4
Bronson,8/3/2023 5:00,1012,4
Bronson,8/3/2023 6:00,1013,4
Bronson,8/3/2023 7:00,1014,4
Bronson,8/3/2023 8:00,1014,4
Bronson,8/3/2023 9:00,1014,4
Bronson,8/3/2023 10:00,1014,4
Bronson,8/3/2023 11:00,1014,4
Bronson,8/3/2023 12:00,1014,4
Bronson,8/3/2023 13:00,1014,4
Bronson,8/3/2023 14:00,1013,4
Bronson,8/3/2023 15:00,1012,4
Bronson,8/3/2023 16:00,1012,4
Bronson,8/3/2023 17:00,1011,4
Bronson,8/3/2023 18:00,1011,4
Bronson,8/3/2023 19:00,1011,4
Bronson,8/3/2023 20:00,1012,4
Bronson,8/3/2023 21:00,1012,4
Bronson,8/3/2023 22:00,1013,4
Bronson,8/3/2023 23:00,1012,4
Bronson,8/4/2023 0:00,1012,4
Bronson,8/4/2023 1:00,1011,4
Bronson,8/4/2023 2:00,1011,4
Bronson,8/4/2023 3:00,1011,4
Bronson,8/4/2023 4:00,1010,4
Bronson,8/4/2023 5:00,1010,4
Bronson,8/4/2023 6:00,1010,4
Bronson,8/4/2023 7:00,1010,4
Bronson,8/4/2023 8:00,1011,4
Bronson,8/4/2023 9:00,1011,4
Bronson,8/4/2023 10:00,1012,4
Bronson,8/4/2023 11:00,1012,4
Bronson,8/4/2023 12:00,1012,4
Bronson,8/4/2023 13:00,1012,4
Bronson,8/4/2023 14:00,1011,4
Bronson,8/4/2023 15:00,1011,4
Bronson,8/4/2023 16:00,1010,4
Bronson,8/4/2023 17:00,1010,4
Bronson,8/4/2023 18:00,1010,4
Bronson,8/4/2023 19:00,1010,4
Bronson,8/4/2023 20:00,1011,4
Bronson,8/4/2023 21:00,1011,4
Bronson,8/4/2023 22:00,1011,4
Bronson,8/4/2023 23:00,1010,4
Bronson,8/5/2023 0:00,1010,4
Bronson,8/5/2023 1:00,1010,4
Bronson,8/5/2023 2:00,1010,4
Bronson,8/5/2023 3:00,1009,4
Bronson,8/5/2023 4:00,1009,4
Bronson,8/5/2023 5:00,1010,4
Bronson,8/5/2023 6:00,1010,4
Bronson,8/5/2023 7:00,1011,4
Bronson,8/5/2023 8:00,1011,4
Bronson,8/5/2023 9:00,1012,4
Bronson,8/5/2023 10:00,1011,4
Bronson,8/5/2023 11:00,1012,4
Bronson,8/5/2023 12:00,1013,4
Bronson,8/5/2023 13:00,1012,4
Bronson,8/5/2023 14:00,1011,4
Bronson,8/5/2023 15:00,1011,4
Bronson,8/5/2023 16:00,1010,4
Bronson,8/5/2023 17:00,1010,4
Bronson,8/5/2023 18:00,1010,4
Bronson,8/5/2023 19:00,1011,4
Bronson,8/5/2023 20:00,1011,4
Bronson,8/5/2023 21:00,1011,4
Bronson,8/5/2023 22:00,1011,4
Bronson,8/5/2023 23:00,1011,4
Bronson,8/6/2023 0:00,1012,4
Bronson,8/6/2023 1:00,1012,4
Bronson,8/6/2023 2:00,1011,4
Bronson,8/6/2023 3:00,1011,4
Bronson,8/6/2023 4:00,1010,4
Bronson,8/6/2023 5:00,1010,4
Bronson,8/6/2023 6:00,1011,4
Bronson,8/6/2023 7:00,1012,4
Bronson,8/6/2023 8:00,1012,4
