"TOA5","LF_CO2","CR1000","70502","CR1000.Std.29","CPU:LF_CO2_08282023_hour.CR1","44541","Test"
"TIMESTAMP","RECORD","BattV_Min","PTemp_C","CO2"
"2023-10-24 08:00:00",1320,10.2,17.54,8.23415
"2023-10-24 09:00:00",1321,10.29,19.13,9.880203
"2023-10-24 10:00:00",1322,9.97,23.18,8.230455
"2023-10-24 11:00:00",1323,10.28,31.83,8.230453
"2023-10-24 12:00:00",1324,10.38,33.21,8.230453
"2023-10-24 13:00:00",1325,9.46,32.95,9.876545
"2023-10-24 14:00:00",1326,10.35,31.62,6.584363
"2023-10-24 15:00:00",1327,9.29,28.82,9.876545
"2023-10-24 16:00:00",1328,10.37,28.1,8.230453
"2023-10-24 17:00:00",1329,10.32,27.31,8.230453
"2023-10-24 18:00:00",1330,10.19,25.67,6.584363
"2023-10-24 19:00:00",1331,9.84,24.13,9.876545
"2023-10-24 20:00:00",1332,10.24,22.92,9.876998
"2023-10-24 21:00:00",1333,9.94,21.86,9.878784
"2023-10-24 22:00:00",1334,9.25,20.83,8.232965
"2023-10-24 23:00:00",1335,10.28,20.08,6.586946
"2023-10-25 00:00:00",1336,9.64,19.6,8.233661
"2023-10-25 01:00:00",1337,9.34,19.28,8.232903
"2023-10-25 02:00:00",1338,10.09,19.15,8.233764
"2023-10-25 03:00:00",1339,9.31,19.1,9.879983
"2023-10-25 04:00:00",1340,10.23,18.82,6.586671
"2023-10-25 05:00:00",1341,10.21,18.92,8.233474
"2023-10-25 06:00:00",1342,9.78,18.97,8.234118
"2023-10-25 07:00:00",1343,9.97,19.1,6.586783
"2023-10-25 08:00:00",1344,10.23,19.49,6.586458
"2023-10-25 09:00:00",1345,10.28,20.42,6.586555
"2023-10-25 10:00:00",1346,10.28,23.81,6.584363
