date,GPP_daily_mean,ER_daily_mean,K600_daily_mean
2023-09-13,10.177940484814346,-20.567101507279368,2.111053047049597
2023-09-14,9.938130698428122,-19.59398233840641,2.0434875051688426
2023-09-15,9.924402171511801,-20.319981555702647,2.309969207707295
2023-09-16,9.728106790744691,-21.194700998733886,2.674731690553925
2023-09-17,9.199786459597817,-19.254458204599658,2.3985511993806345
2023-09-18,9.130163310289976,-18.54404278729912,2.5677175648250614
2023-09-19,10.27741554635458,-24.054908607181524,3.5120097894256306
2023-10-03,7.3384153949187345,-16.505607948706654,3.855081706583295
2023-10-04,7.135369395780393,-16.347608851205855,3.8527889763936543
2023-10-05,6.760751326002971,-16.302047518759736,3.9443765939572053
2023-10-06,6.619229316799129,-15.981376963199413,3.9007287272712476
2023-10-07,6.323279058790615,-15.297559087340204,4.109955797859251
2023-10-08,5.900318484883969,-14.242673328075698,4.144319974270932
2023-10-09,5.584946570319167,-13.91419373304798,4.191345030581449
2023-10-10,5.481920529753151,-14.045632384200424,4.233027297901796
2023-10-12,3.8958457138995164,-11.975063412281171,2.796686172437587
2023-10-13,5.982941201374793,-15.432471236382174,4.009643195203492
2023-10-14,5.212531175793268,-14.324458890387312,3.7744348087314017
2023-10-15,5.560994493810724,-14.946805517930736,3.837387513184149
2023-10-16,5.3729163254588475,-14.84553882456164,3.920099335667844
2023-10-17,5.534931005602064,-15.268587971290119,3.9717336718719967
2023-10-18,5.402520302283106,-15.43733586375116,3.8836711486195497
2023-10-19,5.459360208996589,-14.579241507476276,3.3923954369297142
2023-10-20,5.3045224782953735,-15.158104696021553,3.342556638964486
2023-10-21,5.484724124685877,-15.13971605810984,3.501044461881692
2023-10-22,6.261275191972141,-15.510135511037623,3.5658803892692466
2023-10-23,5.559320509459887,-14.57017129085512,3.4357961968615855
2023-10-24,5.104816702324197,-14.764400116658809,3.654919882157315
2023-10-25,5.298870877998358,-15.10460291011334,3.7684293792644343
2023-10-26,5.372883790813076,-15.162848409459478,3.857564842761012
2023-10-27,5.250299812677627,-14.502681847471646,3.781155656827946
2023-10-28,4.925835693995202,-14.470488631165242,3.9186158590973292
2023-10-29,5.233089846501339,-14.940226304265137,4.14861060377663
2023-10-30,4.964415142832499,-14.484071107640167,4.135074057830096
2023-10-31,4.900295706098952,-14.182922199253984,4.175431670652472
2023-11-01,4.5382788591498375,-13.316984983501222,4.645534009615849
2023-11-02,4.120948353134651,-12.355105575902536,4.454424800457562
2023-11-03,4.3378547949654855,-12.651607798120526,4.529239152953496
2023-11-04,4.647462222412781,-12.577375397377756,4.630173073592941
2023-11-05,3.7724931741163013,-11.905592823007561,4.664211190488243
2023-11-06,3.7578100411358744,-11.958051670527121,4.810662886701308
2023-11-07,3.7146997610883976,-11.659995104647628,4.713913006849402
2023-11-08,3.660975074013992,-11.559775608594794,4.80773215712665
2023-11-09,3.9502609892496197,-11.734913758356495,4.818394018823415
2023-11-10,3.4586771305613286,-11.06829237115327,4.551787690371194
2023-11-11,3.5889964993443133,-11.235122713330888,4.832849161428418
2023-11-12,2.6240373760951874,-9.974731754071403,4.603443576966723
2023-11-13,2.9001247659753404,-9.250737735226654,4.4732652884573625
2023-11-14,2.1857060155266614,-10.440738962764913,4.876566908024559
2023-11-15,2.0034684291992395,-9.95295885545974,4.561513206629955
2023-11-16,1.786691493064675,-9.988766400560378,4.702476336271198
2023-11-17,2.4747155085124852,-9.536735384288693,4.570808600659062
2023-11-18,2.7593307340368134,-9.52680643531385,4.814600603335037
2023-11-19,2.489899227366386,-9.113004959111802,4.897391693480934
2023-11-20,2.6621672250246946,-9.127256711888151,4.966026797680526
2023-11-21,2.7555614725236146,-9.200075639875628,4.800112569971512
2023-11-22,1.9012685641882785,-8.2420138710255,4.595629493941451
2023-11-23,2.4981231410484512,-8.273389069202606,4.8757529800611374
2023-11-24,2.3732832186086994,-7.881628846497399,4.555835562018952
2023-11-25,2.4433389658737816,-8.385994384466128,4.930535334770876
2023-11-26,0.8215718858157058,-8.764495865878756,4.849387852472662
2023-11-27,2.6370949330298865,-8.577676175337544,4.917106567377484
2023-11-28,2.550432558843306,-8.201961904501108,5.0041039762579995
2023-11-29,2.3020212837860257,-8.129721056796201,4.990786895276374
2023-11-30,2.9425445794364196,-9.202450918682683,4.987263380285344
2023-12-01,3.070783823374997,-9.62304633137365,4.610628699356434
2023-12-02,1.8307532746933806,-9.853646502181538,4.560502292778555
2023-12-03,1.9991869225241763,-10.256136575413697,4.420239832145279
2023-12-04,3.29498243806192,-10.351749127220883,4.074510248100238
2023-12-05,3.898691687875003,-11.881548266330014,4.194291832774555
2023-12-06,3.7880679366631838,-12.64434183616099,4.0213757958365495
2023-12-07,4.164056243690854,-13.608097509035469,3.7458246292753237
2023-12-08,4.693303420877345,-15.605265878998825,3.775624717145158
2023-12-09,4.804814146693899,-15.053070698829869,3.4086493088965546
2023-12-10,4.0171616323327095,-16.88054854900326,3.7743157485070373
2023-12-11,4.647010168850839,-14.963459459620617,3.749630712792492
2023-12-12,4.845291404717628,-14.57219736766235,3.483274444751764
2023-12-13,5.2707020228583525,-14.59097491695018,3.225033728646843
2023-12-14,6.223635088300095,-15.816599989905278,3.220192825570438
2023-12-15,5.751316862742443,-15.226306994210098,2.910855302027629
2023-12-16,2.1240930812813685,-15.001388948186815,3.475213590583189
2023-12-17,1.957088211353346,-10.212796620772853,1.5004820236651137
2023-12-18,5.879678537854695,-16.5630641634208,2.3168392001097144
2023-12-19,6.005139700489171,-14.745135603718317,1.7171297879595222
2023-12-20,5.332905557447892,-11.40174033356035,0.8656434704126914
2023-12-21,4.541238956394447,-10.273640418151365,0.7375512496608304
2023-12-22,2.2805287701472623,-7.349299728220511,0.6852868121173876
2023-12-23,0.7044260971616441,-13.316917313306114,1.7923567097515212
2023-12-24,0.5277236803187626,-12.443409563677895,1.3253714024542915
2023-12-25,0.019433373009017898,-12.377887220534168,1.1614040523607572
2023-12-26,1.575834771400133,-12.25048905112381,0.6908863888389315
2023-12-27,-0.6448519482997278,-11.58388758599487,1.0292742094607428
2023-12-28,0.30041414280082424,-12.059623160929638,0.8669481297716272
2023-12-29,2.921575790972932,-8.300182320654706,0.7221319767064962
2023-12-30,2.3349308153295167,-7.866999634199274,0.6550164441431071
2023-12-31,4.0828233902860305,-9.072356624518514,0.5601138295729936
2024-01-01,4.675113914275526,-9.444147181289454,0.46625645132145954
2024-01-02,5.859432468098338,-6.918934803790899,0.28620940810729856
2024-01-03,5.936966823909516,-8.662434728497676,0.36245725499215736
2024-01-04,6.620787657948753,-7.520768654773897,0.19871330949102567
2024-01-05,8.290783435339824,-9.5938009198796,0.19506731691786583
2024-01-06,5.670821287001781,-7.6531364650762645,0.20825212946889363
2024-01-07,8.888371844602375,-7.732673356147384,0.14813290611265525
2024-01-08,4.8491281642605175,-10.283352063582063,0.45343068255128793
2024-01-09,2.6631456495423462,-11.067979798743536,0.6293698563786292
2024-01-10,7.760872976856282,-6.6222554977673385,0.403780871718801
2024-01-11,8.685113799278438,-10.158188012909243,0.24094975310309183
2024-01-12,2.4749972678676735,-11.746134129780506,0.7389566873701348
2024-01-13,6.894036049689476,-2.344487823028804,0.11519286010669991
2024-01-14,5.204412789043463,-5.414212413626556,0.18923408166430278
2024-01-15,4.16833909220422,-6.593531094359803,0.3030177579394175
2024-01-16,-2.0444376119450043,-24.86628223269879,2.232192660385888
2024-01-17,5.7932770721193085,0.14334004178990312,0.17816588116989668
2024-01-18,-0.03001530336748644,-19.58709804710534,3.024947418514355
2024-01-19,2.580597711001009,-1.9602947041625851,0.26459271386161803
2024-01-20,2.7219364810021793,-3.5364396487477543,0.315167663692641
2024-01-21,4.180695452683051,-2.751362385770591,0.18489100947063186
2024-01-22,3.323879553674756,-5.224867256578801,0.4776710788679743
2024-01-23,-3.252907324923785,-32.47648584002018,3.5966440490400418
2024-01-24,4.524707269201125,-2.211762654448086,0.13497954594016967
2024-01-25,6.406085416303031,-7.432339302713564,0.0956608895948685
2024-01-26,2.6860803336106085,-3.134143299845721,0.17467049104425614
2024-01-27,7.391934409284056,-6.211172463652064,0.07676020115590332
