Date,GPPavg,ER,K600_1d,GPP_Rhat,ER_Rhat,K600_daily_Rhat,ID
2023-01-24,2.760855191726357,-7.813929014327486,4.9972510693672305,0.9996951995161443,1.0006031742536234,1.0007388868623128,ID
2023-01-25,2.2548805354231,-8.833758987133264,4.9899014504105335,0.9993083628345515,0.9998320562005367,0.9999660761053057,ID
2023-01-26,3.153045997247883,-8.802131660265776,5.083467384038421,0.9998777634263875,0.999850296315888,1.000061133096985,ID
2023-01-27,3.169248575958337,-8.973266012146054,5.02685691689914,0.9993900971751398,0.9994659863815457,0.9993919724460288,ID
2023-01-28,3.7241986948458825,-10.216560180248488,4.687592619182871,0.9996522507864903,1.0000958255999572,0.9995190800560599,ID
2023-01-29,4.27476706073705,-11.3047793784498,4.076109187083494,0.9994201892967218,1.0003035062464731,1.0007803452580868,ID
2023-01-30,5.033412953211752,-12.842600523629065,4.197005554129286,0.9996441610475233,1.0005984801697148,1.0001698329686424,ID
2023-01-31,5.7862215946812725,-13.961551304857236,4.019657041874084,0.9993941753507362,0.9995582374107277,0.999332661899884,ID
2023-02-01,5.041846291617392,-13.8214130064733,3.8174696591001553,0.9994226054975234,0.9998080585047295,0.9994696817885412,ID
2023-02-02,6.3894026729898705,-14.94810541459954,3.5921548083331207,0.9999998313339954,1.0001627799682296,0.9999300830417633,ID
2023-02-03,4.4828454532974575,-10.935841619858582,2.5554033834015644,0.9997071444221284,0.9995085066037358,0.9998164681713607,ID
2023-02-04,6.175233743676451,-14.81452358938093,3.6582745323266788,0.9996317543850933,0.9998956268883064,1.0000416031778665,ID
2023-02-05,6.633604537857798,-14.770062448364227,3.1136317984374444,0.9995439059289737,0.9996882659981885,0.999905306613141,ID
2023-02-06,6.853721576119693,-15.748757245620789,3.4423815700603178,0.9990789416125444,0.9993564845163603,0.9992170879918014,ID
2023-02-07,7.167209183284232,-16.141024492945512,3.2736757070972966,0.9997225181793125,0.9998213145506669,1.0002146874823248,ID
2023-02-08,7.58688777534914,-16.634505294706027,3.170330756313248,0.9995164337215136,0.9999471449820672,0.9998508653136546,ID
2023-02-09,7.781175493542788,-18.132787425684466,3.3709746129587144,0.999123076540176,0.9995805743725388,0.9994473547151825,ID
2023-02-10,6.366902449905499,-16.557159780422925,2.947006073746587,1.0001445163037022,0.9995689697909226,0.9991830217086968,ID
2023-02-11,3.328204663932507,-14.145435953323945,2.476542626259246,0.9997425940230331,0.9995434713830976,0.9993765590560297,ID
2023-02-12,7.7903056942262445,-17.08892010661738,2.898434822203362,0.9997366464270491,0.9994901302908247,0.9990948386248534,ID
2023-02-13,7.917330266169736,-18.044990350524486,2.948855552527014,0.9991697176482959,0.9997177541737594,1.0001489910133747,ID
2023-02-14,8.561548574264426,-18.487165629841183,2.6305628996243824,0.9995925408659824,0.9996655726464238,0.9995590733404108,ID
2023-02-15,9.475246423976717,-17.372694770564582,1.6461348834164258,0.9997920267664858,1.0001723803014593,0.9997463929884056,ID
2023-02-16,10.156440711847853,-16.49254566876006,1.1931592714695436,0.9991615263449471,0.999544631102579,1.000223558440188,ID
2023-02-17,8.494186697901535,-17.873951755213824,1.5597396943612845,0.9997850401028084,1.00028619067161,0.999977058975802,ID
2023-02-18,9.899719700691241,-15.96845380829447,1.3033162328965404,0.9993428714164249,0.9995906652345851,0.9996084799926466,ID
2023-02-19,9.615557683311145,-14.140232547751513,0.6832370701513277,0.9996202117215306,1.0001623838975917,1.0006961871091846,ID
2023-02-20,10.708537573273045,-12.904238969266968,0.5219629027605226,0.9999833560107333,0.9994316691801534,0.9991591656607375,ID
2023-02-21,10.880343492566283,-11.72650185726854,0.257869607359506,0.9995739512061208,0.9996461051570709,0.9995480201555003,ID
2023-02-22,11.470933520800523,-11.93941517217782,0.15779729511010462,0.9994698261306787,0.9993219387921961,0.9998546549537441,ID
2023-02-23,11.855303384146184,-12.051167871241217,0.15423661896690413,0.9998676296506682,0.9998981965549179,0.9992496082791107,ID
2023-02-24,13.426417965599938,-13.429438022205684,0.10819209547870183,0.9997315069774313,0.9996499316203994,0.999740277356727,ID
2023-02-25,14.517033027231223,-14.764897345872159,0.09201210268914295,0.999722900310782,0.9996650217058238,0.9994751876736918,ID
2023-02-26,16.67562466193074,-17.338720288656198,0.15133776331256266,0.9991545664099085,0.9995522374434251,0.9997292212193574,ID
2023-02-27,15.835937165946973,-16.65722758279692,0.17317689621116994,0.9996179655444392,0.999321302224384,0.9991989970368661,ID
2023-02-28,15.491033096338677,-15.87415707407708,0.11806912195153683,0.9994844037615579,0.9995471657381503,0.9998240936040192,ID
2023-03-01,16.582428918751692,-18.650646109320185,0.403475607838374,0.9996244111984868,0.9997222513842642,0.9998378076931256,ID
2023-03-02,18.270708302067383,-22.187692528474496,0.8001443153958671,0.9995608768223948,0.9992845486332588,0.9998761381978504,ID
2023-03-03,16.12022960260953,-23.165652862109397,1.1798964100767924,0.9998823443649074,1.0003083859061013,0.9996814653815902,ID
2023-03-04,12.876286796923162,-17.441620721335443,0.7496453113056107,0.9995013233587816,0.9994600136593382,0.9996017439813921,ID
2023-03-05,16.248027389028895,-26.070213952217063,1.9764694496723743,0.9994325092907158,0.9995104446948962,0.9994869495318246,ID
2023-03-06,16.34477398062488,-26.15394330467453,2.0662967269807115,0.9991493370693689,0.9994835498658332,0.9992961561266708,ID
2023-03-07,14.395364481289262,-24.674191539090575,2.1031331574792684,0.9996057044259856,0.9993886742443495,0.9993888647321703,ID
2023-03-08,14.535873101185134,-24.397970216999617,2.4587203876015264,0.9994566797602974,0.9999866808018517,0.999841276194679,ID
2023-03-09,13.849509642644739,-24.53969557629825,2.652721573263173,0.999388023768358,1.0002715489244078,0.999845205878853,ID
2023-03-10,12.636472540754761,-25.71115626440004,2.88662038440033,0.9998986681849666,1.0000175201150536,1.0001242743213947,ID
2023-03-11,11.957426708990818,-23.87962679199884,3.037225286770165,0.9995731945516395,0.9990925065311911,0.9993314623172814,ID
2023-03-12,10.441290330401152,-23.763924807434947,3.1952153434025083,0.9999232121600985,1.0002387791047274,1.0001268696765746,ID
2023-03-13,7.439275183676596,-12.115300581263037,0.9602387262618985,0.9994279714689303,0.9992667932767492,0.9992397392023816,ID
2023-03-14,9.967329319755544,-21.811023679563927,3.2292482070525512,0.9998935013398608,1.0001380044810944,1.00018964963511,ID
2023-03-15,10.198651197399865,-22.078961350513957,3.3398746093805105,1.0003401611483338,1.0000356018081509,0.9999623814027595,ID
2023-03-16,9.68971289346348,-21.49407864714637,3.0276520080731455,1.0002294564060847,0.9999804289899468,1.0003502682938503,ID
2023-03-17,10.37250947992421,-21.57042502058828,2.6154238081027565,0.9994583485987055,0.9998699603980884,1.0001630795417946,ID
2023-03-18,4.099579073507517,-13.827326493767863,1.922034123694804,0.9991666032894313,1.0001208206200787,1.0001937131319103,ID
2023-03-19,9.500863628628009,-19.076012137794876,2.608707057528632,0.9995373264388625,0.9996211017427815,0.9992845401415957,ID
2023-03-20,8.861428803405177,-19.96360477542875,3.0401980857676763,0.9997484637461879,1.0004588288620326,1.0002674904763498,ID
2023-03-21,8.674541041960163,-19.353098283831397,2.5899822091142193,0.9998639028781124,0.9999935868876595,0.9994189832172913,ID
2023-03-22,9.666350338589142,-21.387067461131938,2.6570649369495514,1.0004490164988786,0.9995772537442429,0.9997753733384392,ID
2023-03-23,9.09068930525704,-19.648090013762634,2.4023662741110354,0.999065721986194,0.9994139159492709,0.9996194754529651,ID
2023-03-24,8.995183840945367,-19.142694100604917,2.291752687334515,0.9995076469089228,0.9996852904037354,0.9995813065010265,ID
2023-03-25,8.012802080181686,-16.221190452129278,1.6459056712084772,0.9997116835888286,1.0000461759017247,0.999594381042587,ID
2023-03-26,8.512506002300082,-16.878866157180187,1.875840353253197,0.999472053829755,0.9996167967781042,0.9999661742300175,ID
2023-03-27,8.89940508902695,-17.76092362959561,2.123520066161262,0.9996751045937686,0.9998460226431868,0.9997271213515107,ID
2023-03-28,7.373102388252236,-17.131765366668063,2.1487548973370703,0.9999189110772759,0.9998406432497644,0.9998247194505961,ID
2023-03-29,8.281682667484532,-17.07620146853659,2.4305957967324074,0.9995483360426757,1.000858814235495,1.0007112681208266,ID
2023-03-30,7.299006637263274,-16.170114699310083,2.39317192149671,0.9991985102235824,1.0002988573838132,1.000075890404456,ID
2023-03-31,7.713035708711422,-16.046150834172234,2.13798351649247,0.9993755369836951,0.9996686408402352,0.999759934378995,ID
2023-04-01,7.929156015026258,-15.850006458674823,1.8791055364641185,0.9994584287350415,1.000021120884737,0.9997548883064099,ID
2023-04-02,8.666310837144664,-17.06815255465092,2.0761167909459415,0.9993521343278543,1.000789859651181,1.0005180498857789,ID
2023-04-03,7.780840467732894,-16.06671233779351,1.8547989544991674,0.9999148873591956,1.0002173433101582,1.0011600978748292,ID
2023-04-04,8.29941338508913,-17.177113505084833,2.0966027059090058,1.0000815113994344,0.9999221754769894,0.9999726825212155,ID
2023-04-05,7.876463354189131,-15.16256633316094,1.7684618484323291,0.9996501784018426,1.0014815190962,1.0019175286511182,ID
2023-04-06,8.331194041682831,-16.853726465688062,2.1371315517056297,0.9997026860575325,0.9997923309190129,0.9997073851413028,ID
2023-04-07,8.445722036649892,-18.366181508706585,2.6083696934274,0.99951912994083425,0.99974862398597375,0.9999679710472136,ID
2023-04-08,6.019853869865044,-17.152052491358408,2.762081542604855,0.9994545179913369,0.9993225256841979,0.9993045000751856,ID
2023-04-09,5.503073024241084,-14.594080468002629,2.549849345804754,0.9998571415787013,0.9999503131883685,0.9997729026998855,ID
2023-04-10,6.6665584185724045,-17.2909302637061,3.1552508678209605,0.9991698238136322,0.9996050562807155,0.9996737502474919,ID
2023-04-11,6.5065280606326255,-14.591484679032908,2.5580595116666442,0.9999812800134814,0.9994487269996212,0.9994932986479577,ID
2023-04-12,7.408467898932033,-17.04839273138182,3.209049553369791,0.9992324151304455,0.9992670373906787,0.9992717464445053,ID
2023-04-13,6.681889859884097,-14.91580007875457,2.627085788387304,0.9993253850235955,1.0000820723933601,0.9997816329501107,ID
2023-04-14,6.447280137598051,-14.65877243933554,2.697409699561414,0.9993907146652402,1.0003907774065635,1.0001338608134127,ID
2023-04-15,6.556680849930386,-15.20642974670524,2.8647646008114735,0.9995405657361579,0.9996646627995139,0.9997989724272806,ID
2023-04-16,6.861995484037561,-14.876220858726667,2.7988129949411005,1.0000202481968887,1.0008348235405753,1.0011886596653476,ID
2023-04-17,6.515933181410133,-15.074093636486339,3.4897530397545546,0.9992485491895352,0.9999393714102559,1.00041133813026,ID
2023-04-18,5.906890476073834,-14.33852513745118,3.4376262166265548,0.9995431211512581,0.9993776979132604,0.9996664470020646,ID
2023-04-19,6.4204903409336955,-13.907840630379512,3.239120606765078,0.99955543371258615,0.999729079549945,0.9994393783657478,ID
2023-04-20,5.898111658017669,-13.99789236736554,3.4319865228450115,0.9996698599210437,1.0003270279092418,1.0002187035855934,ID
2023-04-21,5.7616610216077495,-14.060114906857512,3.4690889323619647,1.0001483666727617,0.9997336226675205,0.9997512380291227,ID
2023-04-22,5.601993407538847,-14.15891456487923,3.6985156702521387,0.9996070799902756,1.0004784190677722,1.0005652485229586,ID
2023-04-23,5.506374642179474,-13.619814399270773,3.8972739868961503,0.9994784292437763,1.0006048330992314,1.0017092547089783,ID
2023-04-24,3.92489020862496,-12.81734865729452,4.026403777011226,0.999472871318823,0.999635623276926,0.9995722071002954,ID
2023-04-25,4.385507254383841,-12.462279259246431,4.191077498343641,0.999987396204953,1.0003951726355877,1.0003236168215766,ID
2023-04-26,4.658069123366964,-12.293503714135898,4.153529371409904,0.9993810405919654,1.001351598593421,1.001010689808729,ID
2023-04-27,4.73395718025728,-13.24273272106744,4.619966930545087,0.9996955227995981,0.9994540259557826,0.9996959231178136,ID
2023-04-28,4.693757425661594,-11.618783575214678,4.014077109178203,0.9996615391121937,0.9993038048118659,0.9995154724360739,ID
2023-04-29,4.112816366687749,-13.441271385526724,4.88870864425668,1.0001359167094352,1.0001556430136604,1.0002455819962683,ID
2023-04-30,4.631833563519336,-12.04749747241124,4.159361410278538,0.9993406534788916,0.9997068396971586,0.9992811360445927,ID
2023-05-01,4.5992815922196115,-11.767219575542624,4.303251058275117,0.9999077561842764,1.0005902182010515,1.0002828868475757,ID
2023-05-02,4.606391277898051,-11.451323374250752,4.3642094580398885,0.9999968180298525,0.9996348182495703,0.9996871024860202,ID
2023-05-03,4.432008468878131,-11.129430744992714,4.420740221742786,0.9993991825348182,0.9996586479620133,0.9996548256944601,ID
2023-05-04,4.405488715557957,-10.915516371122969,4.4252568785663104,0.9994261303278409,0.9993733671424737,0.9994940960206017,ID
2023-05-05,4.717779496029801,-10.93255775118058,4.414626325120802,0.9996396240649487,0.9996682120981448,0.9996994903835312,ID
2023-05-06,4.246322456243508,-10.534868490153343,4.421112278735153,0.9998614664942145,0.9995411666804241,0.9993552780739022,ID
2023-05-07,4.2906008595888485,-10.505138255134007,4.435290888882202,0.9997495715859386,0.9995160293553886,0.9993543529525558,ID
2023-05-08,4.417983637335226,-10.73431657392932,4.598762831543178,0.9996716652685275,1.000508510947218,1.0002019875039756,ID
2023-05-09,4.634421900489455,-10.122111099475799,4.350001156047283,0.9998658067606436,0.9997320224414256,0.9998503305251166,ID
2023-05-10,4.1528635627842725,-10.083480472138524,4.743555452726751,0.9994627963078295,0.9995502358266373,0.9998839088304794,ID
2023-05-11,4.313966662594032,-9.443364959856233,4.531410740649946,0.9991823985437567,0.9991798102464404,0.9993957033305181,ID
2023-05-12,4.1789491749583885,-9.420839695063316,4.833386955346058,0.9992679709909582,0.9995068516618416,0.9994919724141422,ID
2023-05-13,3.5794854724919514,-8.945981438368003,4.800945510414685,0.9993318705272671,1.0001416749028036,1.0001350595948915,ID
2023-05-14,3.7327593697418,-8.90163895320246,4.8944142940183415,1.0004564619429943,1.0015488832956438,1.000073561063672,ID
2023-05-15,4.0174028235648915,-9.133715687016396,4.964891262769701,1.0004622076762149,1.0005181678493544,1.0002766595582582,ID
2023-05-16,3.8219195487951594,-8.824373065425501,4.846348317258878,0.9995490571999022,1.0001593053966942,1.0004467521599554,ID
2023-05-17,3.4831274454939343,-8.227272131220614,4.4557727087586105,0.9995466409507268,0.9997344293055719,0.9996096747386977,ID
2023-05-18,2.8152817674868857,-8.046743817308263,4.640707562990528,0.9996002775373126,0.999787744877795,1.0000310061947302,ID
2023-05-19,3.6115137220122393,-8.453307441613672,4.724644031634016,0.9992303032711615,0.9993433043006513,0.9995197054071978,ID
2023-05-20,3.6072894076540396,-8.806802586220458,4.983269358334515,0.9996889402463495,0.9996749419540065,0.9997932228668122,ID
2023-05-21,4.325847178116724,-9.973705684507351,4.590298325044938,1.0001082326042685,1.000196809776406,1.0004666910820594,ID
2023-05-22,3.6332435324262504,-9.019420812724311,4.79075615518995,0.9992583894800968,0.9993347298036992,0.9993503183896478,ID
2023-05-23,4.522024074107047,-10.929372519728592,4.887658224110167,0.9993656424904916,1.0003168348492852,0.9996066395058983,ID
2023-05-24,3.5915376121576132,-9.01437831912521,4.661217347319637,0.9995032406174308,0.9997259757635405,0.9997131889765718,ID
2023-05-25,4.45278503880691,-9.980656031616634,4.738410620571418,0.9996153103337287,0.9998018840588538,0.9998047550203516,ID
2023-05-26,3.2282061705749934,-9.723456409891698,4.498880538522478,0.9994301040089268,0.9999979430365016,1.0002165947687238,ID
2023-05-27,4.426833318629911,-10.888505706640643,4.88227657865019,1.0011272033493508,1.0023478371968515,1.0029015224241673,ID
2023-05-28,4.44627010113754,-11.174630419532289,4.743706619630448,1.0001271425662104,1.0000778188723154,1.0003539399426726,ID
2023-05-29,4.953542603763297,-11.228889782850885,4.524466111683299,0.999646026930676,1.0001974878147062,1.001293604230886,ID
2023-05-30,5.281984929412078,-11.415353369116147,4.489909625531824,0.9994867478305092,0.9996619607946489,0.9995042003892214,ID
2023-05-31,5.04274741720795,-11.013950716633609,4.3354553277976935,0.999865666028993,0.9996875123984893,0.9993074515285112,ID
2023-06-01,4.506653993444261,-10.759915268045779,4.6369777813859505,0.9992474475775448,0.9993948499183707,0.999409871675917,ID
2023-06-02,4.730879158398604,-10.219841743778897,4.512105650981073,0.9997378705586878,0.999782240646443,1.0001390138095245,ID
2023-06-03,4.261066747357581,-10.390992350286252,4.814396671679649,0.9994883937313696,0.9998132344608147,0.9995341170288267,ID
2023-06-04,3.429694114357196,-10.268790929378854,5.229240909667735,1.000046536835998,0.9995554923477022,0.9996637493472121,ID
2023-06-05,4.2312175238831635,-9.520984641144661,4.9110564065652325,0.9994076074060575,0.9998910936328111,1.00017444111991,ID
2023-06-06,4.093988041490698,-9.047822759338215,4.857703442885232,0.9998256519674904,0.9996358653650305,0.9998784791282443,ID
2023-06-07,3.8693814888717277,-8.921742727001545,4.865568600794618,1.0000949801683516,1.0001263230863011,1.0004353885348942,ID
2023-06-08,3.742812788177437,-8.720981938138454,4.9410131286542525,0.9994793045970416,0.999679721594292,0.9999571257503644,ID
2023-06-09,3.4292018011454415,-9.495720158355805,5.551985417715609,1.0002489587017138,1.0001349959506016,1.0007345642943792,ID
2023-06-10,2.9862291611307787,-8.481614632221191,5.485231215136449,0.9997201005021621,1.0000300311209487,1.0003636930986053,ID
2023-06-11,3.276363819546452,-7.831531468495573,5.264247865401661,0.9995520238076038,0.999618752135479,0.9996622281021688,ID
2023-06-12,2.4364204621859953,-7.063049764864355,5.214663924129572,0.9991217245238638,0.999247529050058,0.9993381064119361,ID
2023-06-13,2.813029615400573,-7.053052502737656,5.262455382259813,0.99960719080896,1.000023859136676,1.001253103538816,ID
2023-06-14,2.553802451083656,-6.723019839986103,5.220023916010706,0.999597390330702,1.0010945734786572,1.0017971544898727,ID
2023-06-15,1.7140294619228655,-7.458346473865816,5.477879636762497,0.9993198614810157,1.00009710370687,1.0003984119383553,ID
2023-06-16,3.056103883497101,-8.194869889689734,4.9503997360590635,0.9991587012726209,0.9997600945688907,0.999839116188531,ID
2023-06-17,3.675862168887605,-9.290094631769906,4.462284939720196,1.0000058537470509,1.0002605780279954,1.0006596598338915,ID
2023-06-18,5.0112764035728015,-11.852532387627082,4.150279485831621,0.9997848130082331,1.0002902209085551,1.0005556818250305,ID
2023-06-19,4.9358817042418925,-13.19230771627438,3.8160631893751287,0.9993670662803779,1.0005601449098092,1.0002290934063338,ID
2023-06-20,5.07492246507033,-10.569580434736924,1.7283226126842557,0.9992650605906757,0.9993522814266181,0.999948528698838,ID
2023-06-21,3.3474791150418546,-12.985946995524852,2.9060903015659036,0.9992668725715823,0.9998597319765864,1.000200792863855,ID
